node,pipeline,action,count
node-002,casino-autocreate,act,3
node-002,casino-autocreate,act_error,13
node-002,casino-autocreate,skip,135
node-002,chat,log,14
node-002,concierge-expert,log,14
node-002,concierge-faq,drop,3
node-002,concierge-faq,log,11
node-002,concierge-intake,log,14
node-002,credit-warning,drop,9
node-002,credit-warning,skip,19
node-002,mail-triage,compile,2
node-002,mail-triage,summon,12
node-002,queue-backpressure,skip,8
node-002,queue-backpressure,summon,11
node-002,settlement-execute,execute_settlement,3
node-002,task-failures,compile,1
node-003,casino-autocreate,act,3
node-003,casino-autocreate,act_error,12
node-003,casino-autocreate,skip,134
node-003,chat,log,24
node-003,concierge-expert,log,24
node-003,concierge-faq,drop,3
node-003,concierge-faq,log,21
node-003,concierge-intake,log,24
node-003,credit-warning,drop,9
node-003,credit-warning,skip,6
node-003,mail-triage,compile,7
node-003,mail-triage,summon,17
node-003,queue-backpressure,skip,14
node-003,queue-backpressure,summon,14
node-003,task-failures,compile,2
node-004,casino-autocreate,act,3
node-004,casino-autocreate,act_error,12
node-004,casino-autocreate,skip,134
node-004,chat,log,22
node-004,concierge-expert,log,22
node-004,concierge-faq,drop,3
node-004,concierge-faq,log,19
node-004,concierge-intake,log,22
node-004,credit-warning,drop,10
node-004,credit-warning,skip,9
node-004,mail-triage,compile,6
node-004,mail-triage,summon,16
node-004,queue-backpressure,skip,14
node-004,queue-backpressure,summon,12
node-004,settlement-execute,execute_settlement,2
node-004,task-failures,compile,1
node-005,casino-autocreate,act,1
node-005,casino-autocreate,act_error,15
node-005,casino-autocreate,skip,134
node-005,chat,log,5
node-005,concierge-expert,log,5
node-005,concierge-faq,drop,1
node-005,concierge-faq,log,4
node-005,concierge-intake,log,4
node-005,credit-warning,drop,4
node-005,credit-warning,skip,3
node-005,mail-triage,compile,2
node-005,mail-triage,summon,2
node-005,queue-backpressure,skip,1
node-005,queue-backpressure,summon,4
node-006,casino-autocreate,act,3
node-006,casino-autocreate,act_error,13
